Item,Supplier ,Amount,Price per,Price total,Link
"NEMA 23 Stepper Motors, Drivers, and PSU",Amazon,1,$131.00,$131.00,https://www.amazon.com/RATTMMOTOR-Controller-Nema23-Stepper-Control/dp/B09MRYBNTX/ref=sr_1_5?crid=2MJA1I0FZ63IU&dib=eyJ2IjoiMSJ9.SBay-VDbGWK8WF8kPIhkaJM_K4C0e1BRavLc7Gxe3MPZvidOkGUQppXzL7vbW9i2uyHEdlQSZv1LLL0_rkj8bx-DgKYl1zbgmWZllV7ousln_Q2hJh4X00uJG0_w-fYfTL9ZYwJKMtv_NHQi-xw5MzQsUhjW9xYAEPHigmlflakjDElEe0w8R_IXTaEO_vVojXctB9gW8PmTEhorR5As4ZsAGZYUn2XEF05XIAJPR60.LZ5fweVLTTbE_LQQ421rr9Urt6cUtzYj35xMpOBbeSs&dib_tag=se&keywords=YS+Series+3+Axis+Stepper+CNC+Kit+3.00Nm%28424.83oz.in%29+Nema+23+Stepper+Motor+%26+Driver+%26+48V+Power+Supply&qid=1744087704&sprefix=%2Caps%2C799&sr=8-5
250mm Leadscrew ,Amazon,1,$19.84,$19.84,https://www.amazon.com/Vertical-Printer-Bearing-Flexible-Coupling/dp/B0B8WR5R8W?gQT=1&th=1
600mm LeadScrew,Amazon,2,$38.70,$77.40,https://www.amazon.com/100-600mm-Bearing-Bracket-Flexible-Coupling/dp/B0DMJDKH3Z?gQT=1&th=1
650mm LeadScrew,Amazon,1,$20.99,$20.99,https://www.amazon.com/ReliaBot-650mm-Thread-Starts-Printer/dp/B092W56RC4?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&smid=A31QZVWR40HWH8&gQT=1&th=1
Emergency Stop,Amazon,1,$9.99,$9.99,https://www.amazon.com/Baomain-Emergency-Switch-Button-Weatherproof/dp/B00NTT91Y0/ref=sr_1_3?dib=eyJ2IjoiMSJ9.KU17yQ3yLVYbD5Kg-pB8vp-EPEzcLUvzlEHsWjKa5Ot38O3tb7GElQllc4GON9JghafTJEy9W-xiLDIr6yRDsD7shiST7G-FkKOsO8iZepsqU2Y-dgh3fbvyWQ3krH5dPkzes_JjfrJG7vYvOChUR4CzZ31E_4wCgLEb1vH8Pf5KexVtaoHzZ-LYwg17XURrBLZsEC1tkjcQeBSwtWrojkzgZ821ZS55_iRpHKJWdrk.bYmWy7b2jArsGZOW_-LiLYEpxB6u1MI49j9k27Nlx78&dib_tag=se&hvadid=695397056053&hvdev=c&hvexpln=67&hvlocphy=9031293&hvnetw=g&hvocijid=8263446018060723240--&hvqmt=b&hvrand=8263446018060723240&hvtargid=kwd-21508986&hydadcr=8458_13573208&keywords=emergency%2Bstop%2Bswitch&mcid=3dac332068ff3f6486bfa3a198b756de&qid=1744086698&sr=8-3&th=1
HGR20R 600mm,Amazon,2,$50.99,$101.98,https://www.amazon.com/Linear-20-600mm-Bearing-Guideway-Routers/dp/B0BKGB99SD/ref=asc_df_B0BKGB99SD?mcid=074eb939bd153dd6ab2c326f4ba98a65&hvocijid=7473391974608366421-B0BKGB99SD-&hvexpln=73&tag=hyprod-20&linkCode=df0&hvadid=721245378154&hvpos=&hvnetw=g&hvrand=7473391974608366421&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9031293&hvtargid=pla-2281435177378&th=1
Limit Switches,Amazon,1,$6.39,$6.39,https://www.amazon.com/Cylewet-V-156-1C25-Momentary-Arduino-CYT1046/dp/B06WRN7FQB
MGN9 250MM carriage and rails ,Amazon,1,$28.88,$28.88,https://www.amazon.com/gp/product/B09QYMQW5V/ref=ox_sc_act_title_1?smid=A3BJIOXQCA1C52&th=1
Power Step,Amazon,1,$9.99,$9.99,https://www.amazon.com/EPBOWPT-Converter-Regulator-Voltage-Transformer/dp/B0DPZYH3C7?dib=eyJ2IjoiMSJ9.e3w-T7p5oUPhPEfH0AZt_uqM1DhIIMEqC4D-ZZIfEl1aEkvcFGjjhIuz5V_VfrYB5885MNrPwYRZBh2vYVMV4EKjDh1voir5Gb6p1JbaLpiV6rLCehRTDBjj-CVHsQyaxBRQkHq5lI-bsFOIhohE-3LXqv_QnpqIs5eiGHmddK5aLIvnwiTHhI2yh-FCpYVJb8KVbF2p5Uc1tfPWYep-A5x1Kx92eSHV8y-Rpr_PJ8k.r_7IDEv_N_fG7JB-GTuydAouN8IT1W46NVeUChjqVjo&dib_tag=se&keywords=24V%2Bto%2B12V%2BConverter&qid=1745130107&sr=8-3&th=1
"6061 T651 Aluminum Sheet Metal 12 x 12 x 0.20 (5mm) Inch Flat Plain Aluminum Plate Covered with Protective Film, Heat Treatable Rectangle Aluminum Metal Plate for Crafting, DIY, Industrial",Amazon,1,$22.99,$22.99,https://www.amazon.com/Aluminum-Protective-Treatable-Rectangle-Industrial/dp/B09JFN8353/ref=sr_1_3?crid=268WIS118ZFI6&dib=eyJ2IjoiMSJ9.iDT4yyiFnxMVM_ZWH5rcQQo4JpMWP422frwMf4JA08H-avhEEuLSJdgq3zuMy477jO6BXHSDc3M67BH9HWj61fGSmC0-QAP80LOLv64CURffx-mNnC1a98U03O3hzWuzhLnIPZTmJnMuovI6FxVB217Kw2pcwW3fJR5vYkh48Vmit8UcIv812Zuhe5-dJsDV6KzTAOUSwrdu0c_nG6FDDpmtKs-oEPgG144dIDYO0QY.zrsNRMuRmppCj3aFXEi5w18G3rXKvvNJn8GbsyI1F6Y&dib_tag=se&keywords=6061%2Baluminum%2Bplate%2B5mm&qid=1748743218&sprefix=6061%2Baluminum%2Bplate%2B5mm%2Caps%2C152&sr=8-3&th=1
1/4 in shank 1/8 in cutting bit,Amazon,1,$16.99,$16.99,https://www.amazon.com/dp/B0D1DS85TK?ref=ppx_yo2ov_dt_b_fed_asin_title&th=1
Extra Stepper motor driver,Amazon,1,$10.89,$10.89,https://www.amazon.com/dp/B08SG7L54W?ref=ppx_yo2ov_dt_b_fed_asin_title
Wago Multipack,Amazon,1,$14.77,$14.77,https://www.amazon.com/dp/B07NKSHVF6?ref=ppx_yo2ov_dt_b_fed_asin_title
16 AWG Wire,Amazon,1,$16.99,$16.99,https://www.amazon.com/dp/B0CMLFRQDQ?ref=ppx_yo2ov_dt_b_fed_asin_title&th=1
50mm m4 screws,Amazon,1,$9.38,$9.38,https://www.amazon.com/dp/B089NJRS78?ref=ppx_yo2ov_dt_b_fed_asin_title&th=1
Solid lead screw couplers,Amazon,2,$8.99,$17.98,https://www.amazon.com/Befenybay-Coupling-Diameter-Coupler-Aluminum/dp/B07WZJSLBL?crid=2S62SM2C41B91&dib=eyJ2IjoiMSJ9.Txkk-WiRYAb2mqsBjxgqMWu13ikMMlkeMF4T1K1vczXSJWJ5fwYtpZiXsNNIcH9o9xUG1rrwL1vawgvtBN7ATiy9G1jKiWeKNoPokm152iM6Nj0PsfW2gXh5V2rux1CNqDWbGc0FhzBX1p317xeYrcQs7GY5rhlWdCwBquCfddoUew3UakugchFFUg4icJh7DjSCENy4Z97e0ws0Ca3W_wnfWsBLNeSttN6bqTQ52AE.3ghONd7dA526Nb3KKHr8sipHf24EviCEXtGbcv7037c&dib_tag=se&keywords=shaft%2Bcoupler%2B8mm%2Bto%2B8mm&qid=1745780175&sprefix=shaft%2Bcoupler%2B8mm%2Bto%2B8mm%2Caps%2C161&sr=8-10&th=1
nema 17 stepper motor,Amazon,1,$14.99,$14.99,https://www.amazon.com/CNCTOPBAOS-Stepper-2-Phase-17HS4218-Engraver/dp/B09FLG1VPF?crid=3431F7RJZJO4T&dib=eyJ2IjoiMSJ9.2rehcrLPyhr3dko7RuLrbLjzHd4sfS59kJtTHookfe_FVBV6QFUAtVca_4sqGXWG98tyaqJHSMSacqMTKLzB7bnAd2Ow7OfuJnkgt39e5wWaK1GFuydj3fA1TufSTOHwGVtyT-rFzOlm0HCTxYAKrX5jEdlGz1CqhLer_waOjh1j9LQN1pnI1ZQJFpXtbnm8.lNkeM9P71tA2uewRaMubKMRxfRYadDQQGjJ0bJBRXIk&dib_tag=se&keywords=nema+17&qid=1745779911&sprefix=nema+17%2Caps%2C248&sr=8-19&xpid=Nh-QG1XuaLlTQ
2 more carriages for z ,Amazon,2,$10.92,$21.84,https://www.amazon.com/KGTCN-Miniature-Sliding-Machine-Printer/dp/B0C3CSKTVN/ref=sr_1_6?crid=2A3OQ6VF0XSG8&dib=eyJ2IjoiMSJ9.IACa4ve0C-4Wpaz_bjlSbY85_eJK8CBB1lFFnxvnaiAaWXVmQ2zS02OieTyzTskKKANcdL_DFxzkw8ayaRbmg5HvkiRShzzdGZHPvu5YiSSzwZvYnMPXsMnlbP_a-_d_EMDoilV1StHGdnORH02Ps7uNuUhD_-Olo2z4lQeCEPKoluCdbZahRaWtvonrelR1kZtf2RSvbgoD6HUjradtEnGpAVoWzpbXM9v9kvEEnN-AJdKWXllDj7Amx5ve0CwKn3cM8Ark4e5UX0_E4aiHnbtHPmxkQGDONUBntU0cS_I.GGoKayODgF5CXKhR4Mx6rP9y0NyKk3SpY6RyP2_iAMs&dib_tag=se&keywords=mgn9%2Bcarriage&qid=1748578141&s=industrial&sprefix=mgn9%2Bcarriag%2Cindustrial%2C198&sr=1-6&th=1
electromagnetic shielding,Amazon,1,$17.99,$17.99,https://www.amazon.com/Tinned-Copper-Braided-Sleeving-Diameter/dp/B01BIBQ940?crid=2ZMQC4DCIRPEK&dib=eyJ2IjoiMSJ9.aVjfZ2ZkWk_77AeNaFarHE50DdM0zyXDnUS4v-JNS3FdDqEduGYyqlS7FOeEN73GOvfe7H9x2AJhIGbGRVUKD2MxPzXPIFtVr624BjEqFVBHZTvSVFUYo8AmzFOhYLFm7nTe8BayzYvE1KVK5xOQn4xM99GJ5MjilOmwo1WaGgltaWf8s-6Lv6Dw0hGIN6L6NooF1ffwZZllhqleMCzq7NzFTYjT7EW0FjQxGdstbqU._0WOK8ls-Q96_mGTCA74PjOljmOSISV1gzJdPskn8u0&dib_tag=se&keywords=emi%2Bshielding%2Bsleeve&qid=1745990756&sprefix=emi%2Bshi%2Caps%2C213&sr=8-3&th=1
Cable chain ,Amazon,1,$11.99,$11.99,https://www.amazon.com/dp/B07QVKL1H6/?coliid=I1AD8NK504AR2V&colid=39P1VAIP6UUD2&ref_=list_c_wl_lv_ov_lig_dp_it&th=1
weideer 2322pcs M3 Screw Assortment Kit,Amazon,1,$25.99,$25.99,https://www.amazon.com/dp/B0DS8HYF64/?_encoding=UTF8&pd_rd_i=B0DS8HYF64&ref_=sbx_be_s_sparkle_ssd_tt&qid=1746812818&pd_rd_w=kfN4t&content-id=amzn1.sym.8591358d-1345-4efd-9d50-5bd4e69cd942%3Aamzn1.sym.8591358d-1345-4efd-9d50-5bd4e69cd942&pf_rd_p=8591358d-1345-4efd-9d50-5bd4e69cd942&pf_rd_r=K7647VVM8ZWWRHD9NR08&pd_rd_wg=wuod4&pd_rd_r=7c566d0e-e711-40ca-bd59-e89fe7f7afad&pd_rd_plhdr=t&th=1
Filament 1kg,Amazon,3,$20.99,$62.97,https://www.amazon.com/Overture-Filament-Professional-Toughness-Dimensional/dp/B07YDN56F2/ref=sr_1_1_sspa?crid=L27GF76POXWT&dib=eyJ2IjoiMSJ9.AE0iBp8O-P2sHfK2Irbj3XafN2ctyCkSAMlt2pJrH0-TU35mei0Dwd_6205oLkCFYS7SEGFyQ-cCg5bDP-aeDh2njFU0yNCV_K40TFiW9i83CR1SRVZqY_tHegOoKHYazBaa5T045h5Dafl2Mt-EExoCKUWCjsq0kpknKs1qR-5lb64MpWg4yja6gLN-O2MpT9W6lPMBTKeW8WRmgTs9dt1Yp-oPOTbWOqvXLe4LHyc.4FiFcBUYRLu0j-E_X31Kt3oDga-fDZWPyWWDMnNCaBg&dib_tag=se&keywords=super+pla&qid=1752713127&sprefix=super+pl%2Caps%2C196&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
"1501 Series M4 x 0.7mm Standoff (6mm OD, 58mm Length) - 4 Pack",GoBilda,1,$5.99,$5.99,https://www.gobilda.com/1501-series-m4-x-0-7mm-standoff-6mm-od-58mm-length-4-pack/
 1/2 in bar,The Depot,1,$13.27,$13.27,https://www.homedepot.com/p/Everbilt-1-2-in-x-4-ft-1-8-in-Thick-Plain-Steel-Flat-Bar-0702/332734311
16 AWG wire x4,The Depot,4,$6.63,$26.52,https://www.homedepot.com/p/Cerrowire-24-ft-16-Gauge-Red-Stranded-Primary-Wire-207-1203R24/202206417
Switch,The Depot,1,$4.96,$4.96,https://www.homedepot.com/p/Gardner-Bender-10-Amp-Single-Pole-Illuminated-Rocker-Black-Switch-GSW-49/300349420
Tool repair cord,The Depot,1,$16.68,$16.68,https://www.homedepot.com/p/Husky-9-ft-14-3-Medium-Duty-Tool-Replacement-Cord-Black-HD-342-576/303679849
M5x16 screws 2pc,The Depot,12,$2.25,$27.00,https://www.homedepot.com/p/5-mm-0-8-x-16-mm-Internal-Hex-Plain-Steel-Metric-Socket-Cap-Screw-2-Pieces-803288/204274287
Lag Bolts for router clamp,The Depot,4,$3.75,$15.00,https://www.homedepot.com/p/M8-1-25-x-50-mm-Class-8-8-Zinc-Plated-Hex-Bolt-801718/204273672?MERCH=REC-_-plpsearch_multi-_-204273673-_-0-_-n/a-_-n/a-_-n/a-_-n/a-_-n/a
Nuts for router clamp,The Depot,2,$3.75,$7.50,https://www.homedepot.com/p/Everbilt-M8-1-25-Zinc-Metric-Hex-Nut-5-per-Bag-802418/204281770
Wago direct conenctors,The Depot,1,$21.97,$21.97,https://www.homedepot.com/p/WAGO-221-2401-Lever-Nuts-Inline-2-Wire-Splicing-Connectors-25-Pack-0221240K000-0012/330518029
,,,Total,811.11,Plus Tax